

h1	Introduction
li	<b>Quick help:</b> besides this html manual there is built-in help: just type <tt>words</tt> to get a list of all built-in words, or <tt>info a_word</tt> to get info on <i>a_word</i>.







// ----------------------------------------------------------------
h2	About this Guide

h3	General

p	This guide is intended as an introduction to vipsi for both, end users and project team members.

p	As i'm not a native english writer please be tolerant to my syntax and spelling. You may send me your corrected pages if you like.



// ----------------------------------------------------------------
h3	Style conventions

p	This manual makes use of css, but even if your browser does not support css, most will still apply to it.

p	Normal text should be in plain non-serif letters.

p	Code samples are in a teletype-like font and colored blue. Most code samples are preformatted and separeted from the remaining text in an own paragraph:

h6	Script sample
pre.src
	proc fak(n) { if n>1 return n*fak(n-1); else return 1; then }

p	Sometimes a code sample shows what you typed in in the interactive vipsi shell. Then the prompt, user input and result output look like this:

h6	Shell sample
shell
	i> 4701+9  o> = 4710

p	This resembles the settings for printing to stdin and stdout in vipsi.

p	This documentation is cross referenced automatically. Don't expect every link to be meaningful.







// ----------------------------------------------------------------------------
h2	Copyright & License

p.b	Copyright (c) Günter Woigk 1990-2010
p	<a href="mailto:kio@little-bat.de">kio@little-bat.de</a>

p.c	<img src="b/bat_sw_128_frei.png" alt="little bat">

p.b	This program is free software.

p.b	This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

p.b	Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:

ul
li	Redistributions of source code must retain the above copyright notice, this list of conditions and the following disclaimer.
li	Redistributions in binary form must reproduce the above copyright notice, this list of conditions and the following disclaimer in the documentation and/or other materials provided with the distribution.

p.b	THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.





// ----------------------------------------------------------------------------
h2	Useful Links

p.c	<a href="mailto:kio@little-bat.de">Mail to project admin</a>
	<a href="http://k1.spdns.de/Develop/projects/vipsi/distributions">Distributions</a>
	<a href="http://k1.spdns.de/Develop/projects/vipsi/documentation">Documentation</a>






